from,to,flag
125,335,0
125,356,0
125,363,0
125,399,0
125,430,0
125,442,0
125,469,0
125,334,0
125,73,0
125,473,0
125,407,0
125,489,0
125,511,0
529,330,0
529,518,0
529,533,0
529,371,0
127,149,0
127,223,0
127,240,0
127,293,0
127,548,0
127,196,0
127,188,0
127,211,0
127,422,0
127,296,0
127,390,0
128,141,0
128,144,0
128,166,0
128,167,0
128,183,0
128,195,0
128,139,0
128,230,0
128,264,0
128,312,0
128,317,0
128,329,0
128,364,0
128,340,0
128,342,0
128,354,0
128,355,0
128,338,0
128,386,0
128,387,0
128,175,0
128,461,0
128,501,0
128,515,0
128,519,0
128,497,0
128,527,0
128,488,0
128,611,0
128,126,0
128,552,0
128,462,0
128,562,0
128,616,0
128,205,0
128,379,0
128,567,0
128,431,0
128,553,0
128,412,0
128,456,0
128,280,0
128,273,0
128,534,0
128,402,0
128,549,0
128,349,0
128,384,0
128,294,0
128,499,0
128,401,0
128,579,0
130,132,0
130,133,0
130,239,0
130,138,0
130,142,0
130,145,0
130,150,0
130,153,0
130,157,0
130,159,0
130,161,0
130,163,0
130,168,0
130,171,0
130,174,0
130,178,0
130,186,0
130,187,0
130,203,0
130,207,0
130,227,0
130,231,0
130,237,0
130,137,0
130,243,0
130,245,0
130,453,0
130,251,0
130,252,0
130,253,0
130,254,0
130,255,0
130,257,0
130,263,0
130,267,0
130,271,0
130,276,0
130,260,0
130,289,0
130,291,0
130,298,0
130,306,0
130,307,0
130,313,0
130,361,0
130,323,0
130,332,0
130,337,0
130,339,0
130,343,0
130,345,0
130,346,0
130,347,0
130,350,0
130,575,0
130,369,0
130,372,0
130,374,0
130,377,0
130,382,0
130,385,0
130,389,0
130,395,0
130,397,0
130,398,0
130,410,0
130,39,0
130,413,0
130,416,0
130,428,0
130,117,0
130,443,0
130,76,0
130,447,0
130,450,0
130,466,0
130,477,0
130,490,0
130,507,0
130,523,0
130,536,0
130,538,0
130,545,0
130,546,0
130,555,0
130,576,0
130,578,0
130,589,0
130,601,0
130,603,0
130,311,0
130,608,0
130,583,0
130,278,0
130,599,0
130,277,0
130,122,0
130,537,0
130,605,0
130,510,0
130,455,0
130,610,0
130,435,0
130,540,0
130,493,0
130,370,0
130,509,0
130,341,0
130,309,0
130,582,0
130,587,0
130,528,0
130,564,0
130,391,0
130,607,0
130,606,0
130,592,0
130,573,0
130,586,0
131,156,0
131,160,0
131,220,0
131,224,0
131,233,0
131,237,0
131,261,0
131,359,0
131,443,0
131,547,0
131,571,0
131,615,0
131,521,0
132,133,0
132,138,0
132,145,0
132,153,0
132,157,0
132,159,0
132,161,0
132,172,0
132,185,0
132,186,0
132,190,0
132,445,0
132,193,0
132,203,0
132,207,0
132,544,0
132,215,0
132,217,0
132,227,0
132,237,0
132,137,0
132,245,0
132,453,0
132,251,0
132,253,0
132,254,0
132,257,0
132,258,0
132,263,0
132,270,0
132,276,0
132,289,0
132,306,0
132,307,0
132,343,0
132,348,0
132,350,0
132,369,0
132,372,0
132,375,0
132,377,0
132,382,0
132,395,0
132,397,0
132,404,0
132,410,0
132,416,0
132,428,0
132,117,0
132,432,0
132,443,0
132,447,0
132,450,0
132,468,0
132,477,0
132,500,0
132,507,0
132,516,0
132,536,0
132,545,0
132,555,0
132,558,0
132,576,0
132,578,0
132,597,0
132,601,0
132,603,0
132,484,0
132,278,0
132,454,0
132,277,0
132,520,0
132,122,0
132,537,0
132,74,0
132,200,0
132,51,0
132,604,0
132,610,0
132,566,0
132,540,0
132,493,0
132,370,0
132,396,0
132,425,0
132,341,0
132,349,0
132,464,0
132,582,0
132,528,0
132,391,0
132,607,0
132,606,0
132,573,0
132,586,0
133,239,0
133,138,0
133,142,0
133,145,0
133,148,0
133,150,0
133,153,0
133,157,0
133,159,0
133,161,0
133,163,0
133,168,0
133,169,0
133,171,0
133,172,0
133,173,0
133,174,0
133,178,0
133,181,0
133,185,0
133,186,0
133,187,0
133,445,0
133,193,0
133,203,0
133,207,0
133,544,0
133,215,0
133,217,0
133,227,0
133,231,0
133,234,0
133,237,0
133,137,0
133,243,0
133,245,0
133,453,0
133,251,0
133,252,0
133,253,0
133,254,0
133,255,0
133,256,0
133,257,0
133,258,0
133,262,0
133,263,0
133,267,0
133,271,0
133,276,0
133,282,0
133,260,0
133,289,0
133,291,0
133,306,0
133,307,0
133,618,0
133,361,0
133,323,0
133,332,0
133,337,0
133,343,0
133,345,0
133,346,0
133,347,0
133,348,0
133,350,0
133,575,0
133,358,0
133,369,0
133,372,0
133,374,0
133,375,0
133,377,0
133,382,0
133,385,0
133,389,0
133,395,0
133,398,0
133,404,0
133,410,0
133,39,0
133,413,0
133,416,0
133,428,0
133,117,0
133,432,0
133,441,0
133,443,0
133,76,0
133,447,0
133,450,0
133,465,0
133,466,0
133,468,0
133,477,0
133,490,0
133,494,0
133,500,0
133,503,0
133,507,0
133,523,0
133,536,0
133,538,0
133,545,0
133,546,0
133,555,0
133,558,0
133,576,0
133,578,0
133,589,0
133,556,0
133,597,0
133,601,0
133,603,0
133,311,0
133,608,0
133,484,0
133,444,0
133,583,0
133,278,0
133,393,0
133,454,0
133,599,0
133,277,0
133,595,0
133,520,0
133,475,0
133,122,0
133,617,0
133,537,0
133,492,0
133,74,0
133,605,0
133,200,0
133,510,0
133,455,0
133,51,0
133,129,0
133,604,0
133,610,0
133,539,0
133,566,0
133,435,0
133,540,0
133,493,0
133,370,0
133,509,0
133,396,0
133,425,0
133,341,0
133,349,0
133,309,0
133,464,0
133,598,0
133,582,0
133,587,0
133,528,0
133,564,0
133,391,0
133,607,0
133,530,0
133,606,0
133,592,0
133,573,0
133,586,0
133,541,0
134,186,0
134,207,0
134,227,0
134,137,0
134,453,0
134,254,0
134,276,0
134,290,0
134,343,0
134,372,0
134,395,0
134,404,0
134,428,0
134,467,0
134,536,0
134,122,0
134,533,0
134,610,0
134,370,0
134,396,0
134,528,0
134,391,0
134,607,0
135,145,0
135,161,0
135,171,0
135,189,0
135,271,0
135,276,0
135,416,0
135,466,0
135,487,0
135,425,0
135,609,0
136,140,0
136,145,0
136,148,0
136,150,0
136,153,0
136,174,0
136,186,0
136,189,0
136,209,0
136,210,0
136,235,0
136,242,0
136,249,0
136,284,0
136,262,0
136,276,0
136,281,0
136,308,0
136,436,0
136,450,0
136,466,0
136,487,0
136,490,0
136,311,0
136,393,0
136,520,0
136,406,0
136,463,0
136,396,0
136,425,0
239,161,0
239,181,0
239,186,0
239,203,0
239,207,0
239,217,0
239,227,0
239,237,0
239,137,0
239,263,0
239,270,0
239,276,0
239,298,0
239,300,0
239,306,0
239,307,0
239,318,0
239,339,0
239,343,0
239,346,0
239,350,0
239,372,0
239,377,0
239,395,0
239,398,0
239,410,0
239,39,0
239,416,0
239,426,0
239,428,0
239,117,0
239,447,0
239,450,0
239,477,0
239,500,0
239,507,0
239,536,0
239,545,0
239,546,0
239,571,0
239,578,0
239,597,0
239,608,0
239,444,0
239,278,0
239,277,0
239,122,0
239,510,0
239,51,0
239,604,0
239,610,0
239,566,0
239,540,0
239,493,0
239,370,0
239,341,0
239,607,0
239,606,0
239,573,0
239,586,0
138,142,0
138,145,0
138,150,0
138,153,0
138,157,0
138,161,0
138,163,0
138,168,0
138,171,0
138,174,0
138,178,0
138,181,0
138,186,0
138,187,0
138,203,0
138,207,0
138,217,0
138,227,0
138,231,0
138,237,0
138,137,0
138,243,0
138,453,0
138,251,0
138,252,0
138,254,0
138,255,0
138,257,0
138,263,0
138,267,0
138,271,0
138,276,0
138,260,0
138,289,0
138,291,0
138,306,0
138,307,0
138,313,0
138,318,0
138,361,0
138,323,0
138,332,0
138,337,0
138,343,0
138,345,0
138,346,0
138,347,0
138,350,0
138,369,0
138,372,0
138,374,0
138,377,0
138,382,0
138,385,0
138,389,0
138,395,0
138,397,0
138,398,0
138,404,0
138,39,0
138,413,0
138,416,0
138,428,0
138,432,0
138,443,0
138,76,0
138,447,0
138,450,0
138,465,0
138,466,0
138,477,0
138,490,0
138,507,0
138,516,0
138,523,0
138,536,0
138,538,0
138,546,0
138,555,0
138,558,0
138,576,0
138,578,0
138,589,0
138,556,0
138,601,0
138,603,0
138,311,0
138,608,0
138,583,0
138,278,0
138,599,0
138,277,0
138,122,0
138,617,0
138,537,0
138,492,0
138,605,0
138,200,0
138,455,0
138,129,0
138,610,0
138,566,0
138,435,0
138,540,0
138,493,0
138,509,0
138,341,0
138,309,0
138,582,0
138,587,0
138,528,0
138,564,0
138,391,0
138,607,0
138,606,0
138,592,0
138,573,0
208,146,0
208,152,0
208,154,0
208,230,0
208,247,0
208,274,0
208,335,0
208,356,0
208,363,0
208,399,0
208,430,0
208,442,0
208,469,0
208,334,0
208,73,0
208,483,0
208,473,0
208,407,0
208,489,0
208,511,0
140,145,0
140,168,0
140,189,0
140,209,0
140,210,0
140,450,0
140,466,0
140,490,0
140,505,0
140,558,0
140,452,0
141,144,0
141,166,0
141,167,0
141,183,0
141,195,0
141,139,0
141,230,0
141,264,0
141,265,0
141,312,0
141,317,0
141,329,0
141,364,0
141,340,0
141,342,0
141,354,0
141,355,0
141,338,0
141,386,0
141,387,0
141,175,0
141,501,0
141,515,0
141,519,0
141,527,0
141,488,0
141,611,0
141,126,0
141,552,0
141,562,0
141,616,0
141,205,0
141,379,0
141,567,0
141,431,0
141,412,0
141,456,0
141,273,0
141,534,0
141,402,0
141,549,0
141,349,0
141,294,0
141,499,0
141,401,0
141,579,0
142,145,0
142,150,0
142,153,0
142,157,0
142,161,0
142,163,0
142,168,0
142,171,0
142,174,0
142,178,0
142,186,0
142,187,0
142,207,0
142,227,0
142,231,0
142,237,0
142,137,0
142,243,0
142,453,0
142,251,0
142,252,0
142,254,0
142,255,0
142,257,0
142,263,0
142,267,0
142,271,0
142,276,0
142,260,0
142,289,0
142,291,0
142,306,0
142,361,0
142,323,0
142,332,0
142,337,0
142,343,0
142,345,0
142,346,0
142,347,0
142,350,0
142,369,0
142,372,0
142,374,0
142,377,0
142,382,0
142,385,0
142,389,0
142,395,0
142,397,0
142,398,0
142,39,0
142,413,0
142,416,0
142,428,0
142,432,0
142,443,0
142,76,0
142,447,0
142,466,0
142,477,0
142,490,0
142,507,0
142,523,0
142,536,0
142,538,0
142,546,0
142,555,0
142,578,0
142,589,0
142,601,0
142,311,0
142,608,0
142,583,0
142,278,0
142,599,0
142,277,0
142,122,0
142,537,0
142,605,0
142,455,0
142,610,0
142,435,0
142,540,0
142,493,0
142,509,0
142,425,0
142,341,0
142,309,0
142,587,0
142,528,0
142,564,0
142,391,0
142,606,0
142,592,0
142,573,0
143,297,0
143,336,0
143,542,0
144,166,0
144,167,0
144,171,0
144,179,0
144,183,0
144,195,0
144,199,0
144,139,0
144,230,0
144,264,0
144,265,0
144,554,0
144,282,0
144,303,0
144,312,0
144,317,0
144,329,0
144,364,0
144,340,0
144,342,0
144,354,0
144,355,0
144,338,0
144,367,0
144,386,0
144,387,0
144,175,0
144,461,0
144,501,0
144,515,0
144,519,0
144,497,0
144,527,0
144,368,0
144,488,0
144,589,0
144,611,0
144,126,0
144,552,0
144,462,0
144,373,0
144,562,0
144,479,0
144,616,0
144,205,0
144,379,0
144,567,0
144,431,0
144,553,0
144,412,0
144,456,0
144,280,0
144,273,0
144,534,0
144,402,0
144,549,0
144,349,0
144,384,0
144,294,0
144,499,0
144,401,0
144,579,0
145,150,0
145,153,0
145,157,0
145,161,0
145,163,0
145,168,0
145,171,0
145,174,0
145,178,0
145,186,0
145,187,0
145,189,0
145,203,0
145,207,0
145,209,0
145,210,0
145,227,0
145,231,0
145,237,0
145,137,0
145,242,0
145,243,0
145,453,0
145,251,0
145,252,0
145,254,0
145,255,0
145,257,0
145,284,0
145,263,0
145,267,0
145,271,0
145,276,0
145,281,0
145,260,0
145,289,0
145,291,0
145,306,0
145,307,0
145,361,0
145,323,0
145,332,0
145,337,0
145,343,0
145,345,0
145,346,0
145,347,0
145,350,0
145,369,0
145,372,0
145,374,0
145,377,0
145,382,0
145,385,0
145,389,0
145,395,0
145,397,0
145,398,0
145,39,0
145,413,0
145,416,0
145,428,0
145,432,0
145,443,0
145,76,0
145,447,0
145,450,0
145,466,0
145,477,0
145,487,0
145,490,0
145,505,0
145,507,0
145,523,0
145,536,0
145,538,0
145,546,0
145,555,0
145,578,0
145,589,0
145,556,0
145,601,0
145,311,0
145,608,0
145,444,0
145,583,0
145,278,0
145,454,0
145,599,0
145,277,0
145,122,0
145,537,0
145,605,0
145,455,0
145,604,0
145,610,0
145,463,0
145,435,0
145,540,0
145,493,0
145,509,0
145,396,0
145,425,0
145,341,0
145,309,0
145,587,0
145,528,0
145,564,0
145,609,0
145,391,0
145,607,0
145,606,0
145,592,0
145,573,0
146,152,0
146,154,0
146,230,0
146,247,0
146,274,0
146,288,0
146,302,0
146,335,0
146,356,0
146,363,0
146,399,0
146,430,0
146,442,0
146,469,0
146,334,0
146,483,0
146,473,0
146,407,0
146,489,0
146,511,0
147,177,0
147,222,0
147,250,0
147,269,0
147,275,0
147,383,0
147,378,0
147,596,0
147,614,0
148,150,0
148,164,0
148,185,0
148,187,0
148,193,0
148,199,0
148,207,0
148,235,0
148,137,0
148,242,0
148,245,0
148,251,0
148,254,0
148,257,0
148,258,0
148,262,0
148,263,0
148,276,0
148,282,0
148,287,0
148,299,0
148,303,0
148,306,0
148,307,0
148,308,0
148,618,0
148,343,0
148,348,0
148,575,0
148,367,0
148,369,0
148,372,0
148,397,0
148,398,0
148,400,0
148,428,0
148,446,0
148,450,0
148,494,0
148,503,0
148,507,0
148,538,0
148,545,0
148,558,0
148,576,0
148,578,0
148,589,0
148,394,0
148,278,0
148,393,0
148,613,0
148,520,0
148,122,0
148,392,0
148,492,0
148,295,0
148,471,0
148,605,0
148,51,0
148,463,0
148,619,0
148,540,0
148,33,0
148,370,0
148,509,0
148,588,0
148,598,0
148,582,0
148,564,0
148,607,0
148,606,0
148,513,0
149,223,0
149,240,0
149,293,0
149,328,0
149,548,0
149,196,0
149,188,0
149,211,0
149,422,0
149,296,0
149,390,0
150,153,0
150,157,0
150,161,0
150,163,0
150,164,0
150,168,0
150,171,0
150,174,0
150,178,0
150,186,0
150,187,0
150,207,0
150,227,0
150,231,0
150,235,0
150,237,0
150,137,0
150,242,0
150,243,0
150,453,0
150,249,0
150,251,0
150,252,0
150,254,0
150,255,0
150,257,0
150,262,0
150,263,0
150,267,0
150,271,0
150,275,0
150,276,0
150,260,0
150,289,0
150,291,0
150,306,0
150,308,0
150,361,0
150,323,0
150,332,0
150,337,0
150,343,0
150,345,0
150,346,0
150,347,0
150,348,0
150,350,0
150,367,0
150,369,0
150,372,0
150,377,0
150,382,0
150,385,0
150,389,0
150,395,0
150,397,0
150,398,0
150,400,0
150,39,0
150,413,0
150,416,0
150,428,0
150,432,0
150,436,0
150,443,0
150,76,0
150,446,0
150,447,0
150,466,0
150,477,0
150,490,0
150,507,0
150,523,0
150,536,0
150,538,0
150,546,0
150,555,0
150,578,0
150,589,0
150,601,0
150,608,0
150,394,0
150,583,0
150,278,0
150,393,0
150,599,0
150,277,0
150,520,0
150,122,0
150,537,0
150,392,0
150,492,0
150,295,0
150,471,0
150,605,0
150,455,0
150,610,0
150,463,0
150,435,0
150,540,0
150,33,0
150,493,0
150,509,0
150,341,0
150,588,0
150,309,0
150,587,0
150,528,0
150,564,0
150,391,0
150,606,0
150,592,0
150,573,0
244,544,0
244,102,0
244,290,0
244,316,0
244,330,0
244,344,0
244,360,0
244,19,0
244,417,0
244,467,0
244,518,0
244,484,0
244,550,0
244,594,0
244,580,0
244,533,0
244,561,0
244,371,0
244,612,0
244,551,0
152,154,0
152,247,0
152,274,0
152,288,0
152,302,0
152,335,0
152,356,0
152,363,0
152,399,0
152,430,0
152,442,0
152,469,0
152,334,0
152,73,0
152,483,0
152,473,0
152,407,0
152,489,0
152,511,0
153,157,0
153,159,0
153,161,0
153,163,0
153,168,0
153,169,0
153,171,0
153,174,0
153,178,0
153,181,0
153,186,0
153,187,0
153,189,0
153,203,0
153,207,0
153,212,0
153,215,0
153,217,0
153,227,0
153,231,0
153,237,0
153,137,0
153,243,0
153,245,0
153,453,0
153,251,0
153,252,0
153,253,0
153,254,0
153,255,0
153,256,0
153,257,0
153,263,0
153,267,0
153,271,0
153,276,0
153,260,0
153,289,0
153,291,0
153,306,0
153,307,0
153,318,0
153,361,0
153,323,0
153,332,0
153,337,0
153,343,0
153,345,0
153,346,0
153,347,0
153,350,0
153,575,0
153,369,0
153,372,0
153,374,0
153,375,0
153,377,0
153,382,0
153,385,0
153,389,0
153,395,0
153,397,0
153,398,0
153,404,0
153,410,0
153,39,0
153,413,0
153,416,0
153,418,0
153,428,0
153,117,0
153,432,0
153,443,0
153,76,0
153,447,0
153,450,0
153,457,0
153,279,0
153,465,0
153,466,0
153,468,0
153,477,0
153,487,0
153,490,0
153,500,0
153,507,0
153,523,0
153,536,0
153,538,0
153,545,0
153,219,0
153,546,0
153,555,0
153,558,0
153,576,0
153,578,0
153,589,0
153,556,0
153,597,0
153,601,0
153,311,0
153,608,0
153,583,0
153,278,0
153,454,0
153,599,0
153,277,0
153,122,0
153,617,0
153,537,0
153,492,0
153,605,0
153,200,0
153,455,0
153,51,0
153,129,0
153,604,0
153,610,0
153,435,0
153,540,0
153,493,0
153,370,0
153,509,0
153,396,0
153,425,0
153,341,0
153,309,0
153,464,0
153,582,0
153,587,0
153,528,0
153,564,0
153,391,0
153,607,0
153,606,0
153,592,0
153,573,0
153,586,0
154,226,0
154,230,0
154,247,0
154,274,0
154,288,0
154,302,0
154,335,0
154,356,0
154,363,0
154,399,0
154,430,0
154,442,0
154,469,0
154,334,0
154,483,0
154,473,0
154,407,0
154,489,0
154,511,0
155,498,0
155,295,0
156,160,0
156,184,0
156,220,0
156,224,0
156,233,0
156,261,0
156,359,0
156,547,0
156,571,0
156,615,0
156,451,0
156,521,0
156,320,0
156,565,0
157,161,0
157,163,0
157,168,0
157,171,0
157,174,0
157,178,0
157,186,0
157,187,0
157,207,0
157,217,0
157,227,0
157,231,0
157,237,0
157,137,0
157,243,0
157,453,0
157,251,0
157,252,0
157,254,0
157,255,0
157,263,0
157,267,0
157,271,0
157,276,0
157,260,0
157,291,0
157,306,0
157,313,0
157,361,0
157,323,0
157,332,0
157,337,0
157,343,0
157,345,0
157,346,0
157,347,0
157,350,0
157,369,0
157,372,0
157,374,0
157,377,0
157,382,0
157,385,0
157,389,0
157,395,0
157,397,0
157,398,0
157,39,0
157,413,0
157,416,0
157,428,0
157,432,0
157,443,0
157,76,0
157,447,0
157,450,0
157,466,0
157,477,0
157,490,0
157,507,0
157,516,0
157,523,0
157,536,0
157,538,0
157,546,0
157,555,0
157,576,0
157,578,0
157,589,0
157,601,0
157,311,0
157,608,0
157,583,0
157,278,0
157,599,0
157,277,0
157,122,0
157,537,0
157,605,0
157,200,0
157,455,0
157,610,0
157,566,0
157,435,0
157,540,0
157,493,0
157,509,0
157,341,0
157,309,0
157,582,0
157,587,0
157,528,0
157,564,0
157,391,0
157,607,0
157,606,0
157,592,0
157,573,0
158,595,0
159,181,0
159,186,0
159,193,0
159,203,0
159,207,0
159,544,0
159,215,0
159,217,0
159,227,0
159,237,0
159,137,0
159,453,0
159,251,0
159,257,0
159,258,0
159,263,0
159,267,0
159,276,0
159,260,0
159,289,0
159,291,0
159,306,0
159,307,0
159,343,0
159,348,0
159,350,0
159,575,0
159,372,0
159,377,0
159,395,0
159,404,0
159,413,0
159,428,0
159,117,0
159,437,0
159,450,0
159,500,0
159,507,0
159,545,0
159,555,0
159,578,0
159,488,0
159,603,0
159,484,0
159,278,0
159,454,0
159,277,0
159,122,0
159,537,0
159,379,0
159,74,0
159,200,0
159,51,0
159,604,0
159,610,0
159,540,0
159,493,0
159,396,0
159,341,0
159,349,0
159,582,0
159,528,0
159,391,0
159,607,0
159,530,0
159,606,0
159,573,0
160,220,0
160,224,0
160,233,0
160,261,0
160,359,0
160,547,0
160,615,0
160,451,0
160,521,0
160,320,0
160,565,0
161,163,0
161,168,0
161,171,0
161,174,0
161,178,0
161,186,0
161,187,0
161,189,0
161,190,0
161,207,0
161,227,0
161,231,0
161,237,0
161,137,0
161,243,0
161,453,0
161,251,0
161,252,0
161,254,0
161,255,0
161,257,0
161,263,0
161,267,0
161,270,0
161,271,0
161,276,0
161,260,0
161,289,0
161,291,0
161,306,0
161,318,0
161,361,0
161,323,0
161,332,0
161,337,0
161,343,0
161,345,0
161,346,0
161,347,0
161,350,0
161,369,0
161,372,0
161,374,0
161,377,0
161,382,0
161,385,0
161,389,0
161,395,0
161,397,0
161,398,0
161,39,0
161,413,0
161,416,0
161,428,0
161,432,0
161,443,0
161,76,0
161,447,0
161,450,0
161,466,0
161,477,0
161,490,0
161,507,0
161,523,0
161,536,0
161,538,0
161,546,0
161,555,0
161,578,0
161,589,0
161,601,0
161,311,0
161,608,0
161,583,0
161,278,0
161,599,0
161,277,0
161,122,0
161,537,0
161,605,0
161,455,0
161,610,0
161,566,0
161,435,0
161,540,0
161,493,0
161,509,0
161,425,0
161,341,0
161,309,0
161,587,0
161,528,0
161,564,0
161,609,0
161,391,0
161,606,0
161,592,0
161,573,0
162,172,0
162,453,0
162,251,0
162,276,0
162,350,0
162,404,0
162,443,0
162,571,0
162,285,0
162,606,0
163,168,0
163,171,0
163,174,0
163,178,0
163,186,0
163,187,0
163,207,0
163,227,0
163,231,0
163,237,0
163,137,0
163,243,0
163,453,0
163,251,0
163,252,0
163,254,0
163,255,0
163,257,0
163,263,0
163,267,0
163,271,0
163,276,0
163,260,0
163,289,0
163,291,0
163,306,0
163,361,0
163,323,0
163,332,0
163,337,0
163,343,0
163,345,0
163,346,0
163,347,0
163,350,0
163,369,0
163,372,0
163,374,0
163,377,0
163,382,0
163,385,0
163,389,0
163,395,0
163,397,0
163,398,0
163,39,0
163,413,0
163,416,0
163,428,0
163,432,0
163,443,0
163,76,0
163,447,0
163,466,0
163,477,0
163,490,0
163,507,0
163,523,0
163,536,0
163,538,0
163,546,0
163,555,0
163,578,0
163,589,0
163,601,0
163,311,0
163,608,0
163,583,0
163,278,0
163,599,0
163,277,0
163,122,0
163,537,0
163,605,0
163,455,0
163,610,0
163,435,0
163,540,0
163,493,0
163,509,0
163,341,0
163,309,0
163,587,0
163,528,0
163,564,0
163,391,0
163,606,0
163,592,0
163,573,0
164,235,0
164,242,0
164,251,0
164,257,0
164,262,0
164,306,0
164,308,0
164,348,0
164,367,0
164,372,0
164,398,0
164,400,0
164,446,0
164,545,0
164,394,0
164,393,0
164,613,0
164,520,0
164,122,0
164,392,0
164,492,0
164,471,0
164,51,0
164,463,0
164,33,0
164,588,0
164,582,0
164,590,0
165,230,0
165,414,0
165,119,0
165,420,0
165,532,0
165,331,0
165,379,0
165,559,0
165,301,0
166,167,0
166,179,0
166,195,0
166,139,0
166,226,0
166,230,0
166,264,0
166,312,0
166,317,0
166,321,0
166,329,0
166,364,0
166,340,0
166,342,0
166,354,0
166,355,0
166,338,0
166,367,0
166,386,0
166,387,0
166,175,0
166,414,0
166,461,0
166,501,0
166,515,0
166,519,0
166,524,0
166,497,0
166,527,0
166,488,0
166,420,0
166,126,0
166,552,0
166,462,0
166,373,0
166,331,0
166,520,0
166,562,0
166,479,0
166,616,0
166,205,0
166,379,0
166,567,0
166,431,0
166,553,0
166,412,0
166,456,0
166,280,0
166,273,0
166,534,0
166,402,0
166,549,0
166,349,0
166,384,0
166,294,0
166,499,0
166,401,0
166,390,0
166,579,0
167,183,0
167,195,0
167,139,0
167,230,0
167,264,0
167,265,0
167,312,0
167,317,0
167,329,0
167,364,0
167,340,0
167,342,0
167,354,0
167,355,0
167,338,0
167,386,0
167,387,0
167,175,0
167,461,0
167,501,0
167,515,0
167,519,0
167,497,0
167,527,0
167,488,0
167,611,0
167,126,0
167,552,0
167,462,0
167,373,0
167,562,0
167,616,0
167,205,0
167,379,0
167,567,0
167,431,0
167,553,0
167,412,0
167,456,0
167,280,0
167,273,0
167,534,0
167,402,0
167,549,0
167,349,0
167,384,0
167,294,0
167,499,0
167,401,0
167,390,0
167,579,0
168,171,0
168,174,0
168,178,0
168,186,0
168,187,0
168,203,0
168,207,0
168,544,0
168,227,0
168,231,0
168,237,0
168,137,0
168,243,0
168,453,0
168,251,0
168,252,0
168,254,0
168,255,0
168,257,0
168,263,0
168,267,0
168,271,0
168,276,0
168,260,0
168,289,0
168,291,0
168,306,0
168,307,0
168,361,0
168,323,0
168,332,0
168,337,0
168,343,0
168,345,0
168,346,0
168,347,0
168,350,0
168,369,0
168,372,0
168,374,0
168,377,0
168,382,0
168,385,0
168,389,0
168,395,0
168,397,0
168,398,0
168,39,0
168,413,0
168,416,0
168,428,0
168,432,0
168,443,0
168,76,0
168,447,0
168,450,0
168,466,0
168,477,0
168,490,0
168,505,0
168,507,0
168,523,0
168,536,0
168,538,0
168,546,0
168,555,0
168,558,0
168,578,0
168,589,0
168,556,0
168,601,0
168,311,0
168,608,0
168,484,0
168,444,0
168,583,0
168,278,0
168,454,0
168,599,0
168,277,0
168,122,0
168,452,0
168,537,0
168,605,0
168,455,0
168,604,0
168,610,0
168,435,0
168,540,0
168,493,0
168,509,0
168,341,0
168,309,0
168,587,0
168,528,0
168,564,0
168,391,0
168,607,0
168,606,0
168,592,0
168,573,0
169,207,0
169,217,0
169,227,0
169,256,0
169,276,0
169,307,0
169,372,0
169,493,0
169,464,0
169,528,0
169,391,0
169,607,0
169,573,0
170,249,0
170,286,0
170,319,0
170,405,0
170,436,0
170,366,0
170,376,0
170,370,0
171,174,0
171,178,0
171,183,0
171,185,0
171,186,0
171,187,0
171,189,0
171,199,0
171,207,0
171,227,0
171,231,0
171,237,0
171,137,0
171,243,0
171,245,0
171,246,0
171,453,0
171,251,0
171,252,0
171,254,0
171,255,0
171,257,0
171,263,0
171,267,0
171,268,0
171,271,0
171,276,0
171,554,0
171,282,0
171,260,0
171,289,0
171,291,0
171,299,0
171,303,0
171,306,0
171,361,0
171,323,0
171,332,0
171,337,0
171,340,0
171,343,0
171,345,0
171,346,0
171,347,0
171,350,0
171,354,0
171,369,0
171,372,0
171,374,0
171,377,0
171,382,0
171,385,0
171,389,0
171,395,0
171,397,0
171,398,0
171,175,0
171,39,0
171,413,0
171,415,0
171,416,0
171,428,0
171,432,0
171,443,0
171,76,0
171,447,0
171,458,0
171,466,0
171,477,0
171,490,0
171,507,0
171,519,0
171,523,0
171,536,0
171,538,0
171,546,0
171,555,0
171,578,0
171,589,0
171,601,0
171,311,0
171,608,0
171,583,0
171,278,0
171,599,0
171,277,0
171,462,0
171,373,0
171,122,0
171,479,0
171,616,0
171,537,0
171,205,0
171,525,0
171,379,0
171,567,0
171,492,0
171,605,0
171,412,0
171,456,0
171,455,0
171,574,0
171,610,0
171,435,0
171,540,0
171,493,0
171,509,0
171,425,0
171,341,0
171,309,0
171,587,0
171,294,0
171,528,0
171,564,0
171,609,0
171,391,0
171,606,0
171,592,0
171,573,0
172,185,0
172,193,0
172,203,0
172,207,0
172,544,0
172,214,0
172,217,0
172,137,0
172,245,0
172,253,0
172,254,0
172,257,0
172,258,0
172,263,0
172,276,0
172,282,0
172,289,0
172,306,0
172,307,0
172,343,0
172,348,0
172,372,0
172,375,0
172,377,0
